Nota,Resposta,Perfil
9,Pelo bom desenvolvimento do sistema e de fácil utilização.,Promoters
10,muito bom,Promoters
10,GOSTEI . FICOU MAIS PRATICO A ELABORAÇÃO DO CARDÁPIO,Promoters
9,Ficou muito melhor para nós realizarmos a licitação e a prestação de contas.,Promoters
10,estou sendo muito bem assessorada pelo pessoal,Promoters
9,Facilidade e agilidade para inserção dos dados e pronto atendimento. O atendimento por telefone é 10. Pessoas super atenciosas.,Promoters
10,,Promoters
10,agilidade e praticidade,Promoters
2,,Detractors
10,Ajuda na organização do processo da merenda em todos os aspectos,Promoters
9,,Promoters
8,,Passives
9,O sistema é muito bom!,Promoters
10,ajuda muito.,Promoters
9,MUITO ÁGIL,Promoters
10,"O sistema nos possibilita organização, praticidade, planejamento e eficacia.",Promoters
9,praticidade,Promoters
7,É porque o sistema ainda nãoatende 100% da demanda de trabalho.,Passives
5,,Detractors
10,Justifica pelo excelente atendimento,Promoters
6,,Detractors
10,"Nos da suporte, facilitando nossas prestações de contas.",Promoters
10,,Promoters
10,agilidade,Promoters
8,,Passives
9,SISTEMA DE FÁCIL ENTENDIMENTO,Promoters
9,muito boa a pagina.,Promoters
9,,Promoters
10,Pela praticidade!,Promoters
8,,Passives
9,muito bom,Promoters
10,facilitou varias etapas do processo licitatorio,Promoters
7,,Passives
9,,Promoters
8,,Passives
9,acho sistema execelente,Promoters
7,"muitas mudança e nos nas escola somos os últimos a saber, o preço referencia devianser referenciae nao preços oficiais",Passives
10,este programa facilitou a vida dos secretários de escola. Parabéns,Promoters
8,e eficiente,Passives
10,Muito bom,Promoters
9,Sistema está muito bom.,Promoters
10,1,Promoters
8,,Passives
8,...,Passives
10,Muito prático,Promoters
10,"Agilidade, competencia,bom atendimento e facilidade para desenvolver o trabalho no sistema.",Promoters
10,Equipe está sempre de prontidão para atender e auxiliar na resolução dos problemas.,Promoters
9,auxilia e muito o nosso trabalho,Promoters
7,,Passives
10,O fácil acesso ao sistema. o pronto atendimento as duvidas.,Promoters
6,a,Detractors
8,O sistema fácil de ser usado. único problema que ainda é lendo em algumas situações.,Passives
4,é bom,Detractors
10,a funcionalidade do sistema,Promoters
9,b,Promoters
10,"Sistema excelente, pratico tem facilitado muito, o desempenho da atividade",Promoters
10,pela praticidade do programa.,Promoters
10,,Promoters
10,Agilidade,Promoters
8,,Passives
8,está melhorando,Passives
9,..,Promoters
9,,Promoters
8,sempre que precisamos tivemos um bom atendimento,Passives
7,,Passives
10,EXCELENCIA NO ATENDIMENTO,Promoters
9,,Promoters
8,,Passives
8,Pela facilidade no acesso do mesmo.,Passives
10,excelencia,Promoters
10,,Promoters
8,kl,Passives
8,Fácil acesso,Passives
1,lllllllll,Detractors
8,Ainda faltam alguns quesitos para ficar excelente,Passives
9,Praticidade na execução,Promoters
9,...,Promoters
8,POR QUE E UMA FERRAMENTA QUE NOS AUXILIA MUITO NA ANALISE DA PRESTAÇÃO DE CONTAS.,Passives
7,,Passives
10,"facilitador, desburocratizador",Promoters
10,,Promoters
9,,Promoters
10,Atendimento rápido e eficiente.,Promoters
8,Seria ótimo incluir a Prestação de Contas com todos os formulários.,Passives
9,,Promoters
8,,Passives
10,Atendimento com qualidade e de fácil acesso.,Promoters
10,,Promoters
9,,Promoters
8,"o sistema é bom, porém ainda tem que aprimorar.",Passives
8,so falta cair menos,Passives
8,,Passives
9,programa eficiente,Promoters
10,"pela rapidez em informações
 bom atendimento
 e rápida nas soluções em problemas tecnicosque acontecem no sistema",Promoters
10,Ok,Promoters
10,,Promoters
9,,Promoters
6,Houve mudanças no site. Para ensinar os usuários apenas um tutorial. Fazemos contato e solicitamos auxilio mas não houve retorno.,Detractors
6,Praticidade,Detractors
10,,Promoters
8,Agilidade nas licitações e prestações de contas.,Passives
10,Não consigo fazer os despachos e acompanhar os contratos notas fiscais sem ter que ficar fazendo o caminho novamente para acessas a escola.,Promoters
8,,Passives
8,"Poderia constar mais alguns dados e fazer cruzamento dos mesmos, ajudando na conferencia da prestação de contas. O sistema constantemente sai fora do ar.",Passives
6,,Detractors
9,"Faltam algumas adequações na lista dos produtos a serem comprados, no anexo I e anexo II; faltam relatórios.Outra coisa, como recebemos os pareceres via sistema, poderíamos responder esses pareceres no mesmo sistema, sem precisar usar o e-mail.",Promoters
6,,Detractors
8,Pela praticidade no desenvolvimento do nosso trabalho em relação SED x escola.,Passives
10,,Promoters
4,prático,Detractors
10,muito bom.,Promoters
10,,Promoters
9,,Promoters
9,Muito bom o sistema,Promoters
9,o Programa é muito eficiente.,Promoters
9,,Promoters
9,PRATICIDADE,Promoters
10,,Promoters
8,Bom atendimento,Passives
9,AGILIDADE NOS CONTATOS,Promoters
9,,Promoters
4,prestação de contas,Detractors
9,atendimento e funcionalidade.,Promoters
10,ok,Promoters
7,sim ajuda e muito principalmente no cardapio e nos calculos matematicos que nao deixa ter erros.,Passives
8,prático,Passives
8,O programa tem auxiliado enormemente em todo processo da merenda escolar.,Passives
10,muito bom,Promoters
8,não sei,Passives
5,,Detractors
8,Atendimento prestativo e esclarecedor.,Passives
9,,Promoters
9,Transparencia.,Promoters
10,Facilita muito (na verdade realiza) o trabalho burocrático para a unidade escolar.,Promoters
10,o programa é muito bom,Promoters
8,PELA PRESTEZA DO SERVIÇO E AGILIDADE EM NOS ATENDER.,Passives
9,praticidade e agilidade,Promoters
9,praticidade,Promoters
9,,Promoters
8,,Passives
9,sistema muito eficiente.,Promoters
9,FACILITOU MUITO NOSSO TRABALHO DIMINUINDO A MARGEM DE ERROS.,Promoters
10,,Promoters
10,Facilidade na elaboração dos cardápios.,Promoters
10,muito bom o programa,Promoters
8,"Muito prático, está tudo pronto, é só inserir os dados.",Passives
10,excelente,Promoters
9,"Estou aprendendo e é uma satisfação boa pelo desempenho, dedicação, coerência de forma clara e objetiva.",Promoters
7,falicitou o nosso trabalho pois tem dicas muito boa e opções de cardápio,Passives
10,d,Promoters
6,porque o sistema muda cada vez pra pior dificultando o acesso.,Detractors
3,Facilidades na execução.,Detractors
10,,Promoters
6,,Detractors
7,...,Passives
10,Muito prático,Promoters
10,Agilidade e transparência!,Promoters
10,PELA PRATICIDADE DOS RECURSOS DISPONÍVEIS,Promoters
10,por facilitar todo trabalho,Promoters
9,,Promoters
10,Fase de adaptação!,Promoters
6,o PROGRAM É BOM,Detractors
8,,Passives
9,Ótimo,Promoters
9,,Promoters
10,para contribuir na pesquisa,Promoters
7,Pelo suporte PRESTADO DURANTE A EXECUÇÃO DO PROCESSO DE COMPRAS E PRESTAÇÃO DE CONTAS.,Passives
10,bom,Promoters
9,melhor rapidez na elaboração do cardápio,Promoters
9,"Acho bom o sistema porém poderia ser melhor , evitar papel na prestação de contas.",Promoters
8,,Passives
9,.,Promoters
9,,Promoters
8,,Passives
8,,Passives
8,,Passives
6,"Competência, organização",Detractors
10,Atendimento rápido e eficiente,Promoters
10,"Como somos uma creche, temos algumas especificidades que não são contempladas no cardápio, isso dificulta na hora do planejamento.",Promoters
7,Tem contribuído na execução e prestações de contas.,Passives
8,Pela organização,Passives
8,PRATICIDADE,Passives
10,Pela organização,Promoters
8,O sistema agiliza o nosso trabalho.,Passives
10,,Promoters
9,,Promoters
10,as opcões para a escola integral poderia sermais diversificadas.,Promoters
7,praticidade,Passives
10,PELO FATO DO MANUSEIO DO SISTEMA ÁGIL E SIMPLIFICADO. PARABÉNS!!!!,Promoters
9,Fácil acesso e objetividade.,Promoters
10,Facilita muito o trabalho.,Promoters
10,Sempre que precisamos vcs nos orientaram no que foi preciso. Parabéns!!,Promoters
10,Pela praticidade.,Promoters
10,nenhuma,Promoters
5,,Detractors
9,"O programa é bom porém, ainda um pouco complexo. Deveria ser mais simples e ágil. Ex; No dia em que vamos servir o carreteiro, ele já deveria vir acompanhado da mandioca, do feijão, do ovo frito e do suco etc. Entenderam? É só Clicar...",Promoters
8,,Passives
8,Por ser uma ferramenta de grande ajuda nas prestações de contas.,Passives
9,Satisfação com o programa.,Promoters
8,prático,Passives
10,,Promoters
10,,Promoters
8,"Contribui,agiliza nosso serviço!",Passives
10,,Promoters
5,AINDA EXISTEM MELHORIAS A SEREM FEITAS.,Detractors
9,AGILIZA O SERVIÇO.,Promoters
9,"Apesar de se um sistema de excelência, ainda temos dificuldades em alguns pontos.",Promoters
9,,Promoters
8,,Passives
8,o atendimento é de excelencia,Passives
8,,Passives
10,Excelente programa,Promoters
10,muito bom o serviço prestado pela empresa,Promoters
9,,Promoters
10,PELA PRATICIDADE,Promoters
10,É A PRATICIDADE NA REALIZAÇÃO DA CHAMADA PÚBLICA E A CARTA CONVITE.,Promoters
8,SE estiver um tutorial sempre e bem vindo.,Passives
8,Facilita na preparação da Chamada Pública e as licitações.,Passives
8,,Passives
9,o sistema é muito prático e facilita bastante a aquisição da merenda escolar.,Promoters
10,,Promoters
10,Atendimento de qualidade.,Promoters
3,,Detractors
10,Agilidade e Precisão,Promoters
8,"ainda a o que fazer para tornar o processo mais rapido, ex. qdo insere as qtdes. entre outros.",Passives
8,Ainda encontramos dificuldades,Passives
7,Sistema de dificil entendimento,Passives
10,excelente programa para o gestor escolar.,Promoters
9,Tem quase todas as minhas sugestões de melhorias.,Promoters
10,Praticidade,Promoters
10,com o sistema ficou muito mais facil de fazer a licitação e prestação de conta,Promoters
9,Quando não está em manutenção é excelente.,Promoters
8,,Passives
9,Apesar do pouco tempo que trabalho com esse programa me parece muito eficiente,Promoters
8,,Passives
9,"Atendimento rápido, educado e eficaz!!",Promoters
10,,Promoters
10,Praticidade a agilidade!,Promoters
10,Praticidade e agilidade!,Promoters
10,e muito bom,Promoters
8,bom,Passives
9,porque é de fácil manuseio. Sugiro que seja efetuado um encontro com todos os responsáveis que manuseiam o sistema para melhorar a qualidade dos nossos serviços.,Promoters
10,sistema excelente. pena q nossa internet é precária,Promoters
9,É um sistema que auxilia na elaboração do cardápio e no processo de licitação.,Promoters
7,,Passives
10,porque o sistema de vocês facilitou em muito para nós o processo licitatório,Promoters
8,ainda o acho complicado. aumentou o serviço.,Passives
7,,Passives
9,muito bom o programa,Promoters
1,tenho dificuldades todas as vezes que vou procurar algo... Teria que ter na tela assim que abrissemos todas as opções... Abrir várias janelas para encontrar o que precisamos...,Detractors
2,..,Detractors
7,~çç,Passives
8,,Passives
9,,Promoters
8,sistema pode melhorar ainda mais.,Passives
8,,Passives
9,"a praticidade de elaborara licitação, ja com cálculos , editais e contratos. gostaria de lembrar que o juridico pede o valor por extenso,nos contratos e no edital.",Promoters
8,,Passives
10,PROGRAMA DE GRANDE AJUDA,Promoters
7,BOM,Passives
9,,Promoters
9,,Promoters
10,programa eficiente,Promoters
8,,Passives
10,é muito prático pois tenho as opçõesde escolha de cardápio.,Promoters
10,Somos sempre muito bem atendidos e os problemas resolvidos.,Promoters
9,tem contribuído muito,Promoters
10,,Promoters
10,"Tem facilitado bastante, tanto a licitação quanto a prestação de contas",Promoters
9,,Promoters
8,,Passives
8,um Manual ajudaria muito! Obrigada!,Passives
8,"Gostaria que fosse disponibilizado as receitas com suas quantidades numa forma de apostila, assim ajudaria mais.",Passives
9,,Promoters
7,"Falta melhorar um pouco a funcionalidade. Consta uma pendência de prestação de contasde 2015, para ser corrigida até 10/07/2016, já foi pedida a exclusão dessa pendência há muito tempo, no entanto, não fomos atendidos, até hoje continua aparecendo como",Passives
8,DE FÁCIL ACESSO E SEMPRE NOS ATENDE PARA DUVIDAS,Passives
8,"pq nos auxilia bastante, porém seria muito melhor se pudesse ser feita as prestações de contas todas aqui",Passives
10,O sistema esta de sempre superando as expectativas da equipe escolar.,Promoters
10,Simplesmente porque facilitou o meu trabalho sem medidas,Promoters
9,,Promoters
10,confere com a prestação de contas,Promoters
8,O sistema fica muito fora do ar.,Passives
8,,Passives
9,Muito bom! Facilita e ganhamos tempo,Promoters
8,Acho que tem muitos caminhos para chegar até a conclusão final das prestações de conta.,Passives
9,Facilita nos cálculos e controle.,Promoters
9,sempre quando ligo sou atendida com prontidão e sempre consigo resolver o problema,Promoters
8,,Passives
10,O sempre pronto atendimento.,Promoters
10,Òtimo,Promoters
9,FACILITA BASTANTE O PROCESSO DE LICITAÇÃO.,Promoters
10,"com as novas atualizações, ficou mais fácil navegar e utilizar os serviços do sistema",Promoters
10,O programa é excelente e facilita de forma adequada a execução,Promoters
9,Atendimento imediato,Promoters
8,Falta a possibilidade de copiar e colar alguns documentos,Passives
9,,Promoters
10,Facilidade!,Promoters
10,,Promoters
8,ok,Passives
9,gostei muito do programa,Promoters
8,"agilidade, atendimento e rapidez",Passives
10,apoio nas dúvidas geradas,Promoters
8,Programa bem funcional,Passives
10,,Promoters
9,,Promoters
7,Pelo motivo de ainda termos que enviar o processo físico à Sed!,Passives
10,atenciosos,Promoters
10,Pela eficiência eagilidade no desenvolvimento do trabalho,Promoters
7,"Este Sistema ainda esta em progressão, volte e meia tem novos ajustes.",Passives
10,agilidade,Promoters
9,Praticidade e eficiência!,Promoters
5,,Detractors
8,Ainda existem fatores para melhorar.,Passives
9,,Promoters
7,"muitas mudanças no sistema sem nenhuma capacitação, temos que descobrir sozinhos.",Passives
10,apoio irrestrito,Promoters
10,ÓTIMO,Promoters
8,Pronto atendimento.,Passives
10,pelo atendido sempre preciso com pessoas que nos atende com muita educação e clareza nas questões a elas apresentadas. nosso muito obrigada pelo atendimento realizado em 2018.Maria Izabel/secretária da EE.Joaquim Vaz de Oliveira/Dourados,Promoters
10,praticidade,Promoters
10,otimo,Promoters
10,"Atualmente está melhor ainda. Inclusive o atendimento. 
 Sugestão: Seria melhor se a Ata Agricultura Familiar saísse padronizada do sistema para digitarmos.",Promoters
10,,Promoters
10,"Por facilitar muito o trabalho, e precisão nas informações.",Promoters
7,"o que não condiz com a realidade das escolas é o cardápio disponível, nós selecionamos o que é mais parecido com o que vamos produzir com a quantia de recurso disponível por semestre. não tem como fazer o cardápio com os ingredientes e quantidades.",Passives
10,Os atendentes são pessoas muito gentis,Promoters
9,SUPER ACESSÍVEL,Promoters
8,,Passives
9,facilita o trabalho,Promoters
8,,Passives
10,,Promoters
8,"Temos aqui na escola muita dificuldade em montar nosso cardápio por atendermos crianças em idade de creche e servirmos almoço mesmo, dai precisamos ficar ajustando para dar certo.",Passives
8,,Passives
9,Parabéns,Promoters
8,,Passives
9,o SISTEMA E BOM.,Promoters
9,,Promoters
9,,Promoters
9,"Tenho que fazer descobertas em relação ao sistema. No cardápio faço uma seleção de pratos, mas ir e voltar podia ter uma tela ao lado que fosse demonstrando a sequencia escolhida para não repetir os pratos.",Promoters
10,ótimo,Promoters
10,Pela praticidade de uso e manuseio do sistema.,Promoters
8,,Passives
10,apoio irretsrito,Promoters
7,,Passives
9,"Este programa ajudou muito, porém em algumas situações acho q há precipitação.
 Agora por exemplo, como montar o cardápio se ainda não temos o calendario 2019?",Promoters
8,"Programa muito bom, porém algumas coisas devem ser ajustadas, como por exemplo a parte de copiar a refeição de um dia para outro deveria ficar fácil e os valores creio que devem ser ajustados, alguns cardápios são mais baratos que na realidade.",Passives
4,sistema não deixa visivel o mais necessário..,Detractors
0,,Detractors
10,todos são muito prestativos,Promoters
9,,Promoters
10,,Promoters
10,"pelo suporte, por saber ouvir a opinião do usuário final e o sistema que é bom e atende nossa necessidade hoje. Claro que sempre pode agregar mais e assim sermos mais produtivo. Parabéns a todos os desenvolvedores e suporte. Surpreenda-nos sempre.",Promoters
10,Atendimento excelente sempre que solicitado.,Promoters
9,Este é um programa que muito nos auxilia na elaboração e controle,Promoters
10,e excepcional,Promoters
9,,Promoters
9,O sistema é eficiente e facilita nosso trabalho.,Promoters
10,facilidade,Promoters
10,,Promoters
8,facilita o desenvolvimento do trabalhos na escola,Passives
9,praticidade,Promoters
0,,Detractors
9,aplicabilidade,Promoters
7,,Passives
10,praticidade.,Promoters
9,esta bom para trabalhar.,Promoters
10,praticidade,Promoters
10,pratico,Promoters
10,pratica,Promoters
9,fica mais pratico elaboração de cardapio,Promoters
9,"elaboração do cardápio, licitação, chamada pública e lançamento das notas fiscais auxilia na praticidade do funcionamento.",Promoters
9,otimo,Promoters
10,,Promoters
8,vou começar aq usar agora.,Passives
9,às vezes o sistema não aceita o cardápio que queremos inserir e por um motivo não justificado.,Promoters
9,Esse sistema agiliza de forma eficiente o trabalho do usuário.,Promoters
9,Sistema maravilhoso,Promoters
9,"Muito fácil de trabalhar com ele, facilita em muito nosso trabalho na escola. Para melhorar, precisa criar um sistema de pregão eletrônico para as escola.",Promoters
10,ok,Promoters
10,Sempre prontos e atenciosos para nos atender.,Promoters
10,atendimento muito bom,Promoters
10,"O Chefe escolar, auxilia muito o processo de aquisição da Merenda escolar.",Promoters
8,Muito Bom,Passives
9,bom,Promoters
9,,Promoters
8,"Facilidade custos ,contratos e lista de compras .",Passives
8,,Passives
9,Bom,Promoters
9,Facilita nosso trabalho dando mais rapidez e agilidade.,Promoters
10,excelente sistema,Promoters
8,FUNCIONAL,Passives
10,O sistema facilitou todo o processo de elaboração e execuçãoda merenda escolar reduzindo tempo e erros.,Promoters
8,"Faltam opção de relatórios;
 Não há como imprimir uma lista dos produtos a serem comprados, com a unidade, quantitativo e descrição conforme PROCON;",Passives
9,Facilita muito o trabalho,Promoters
8,voces ajudam bastante.,Passives
10,sempre sou muito bem atendida,Promoters
10,"POR AGILIZAR O SERVIÇO!
 MUITO PRÁTICO!
 MELHOR SERIA SE NÃO PRECISASSE MANDAR AQUELA QUANTIDADE ENORME DE PAPÉIS.",Promoters
5,fr,Detractors
9,muito bom,Promoters
10,apoioirestrito,Promoters
10,apoio,Promoters
10,Os atendentes são muito atenciosos e eficientes,Promoters
10,É um excelente programa!,Promoters
7,"muitas mudanças , sem capacitaçãoes",Passives
10,,Promoters
8,,Passives
10,Muito prático...,Promoters
8,,Passives
10,"Em virtude da facilidade de lidar com o sistema e também do pessoal competente que nos atende ,.com respeito e muita dedicação",Promoters
10,"Porque é fácil, prático,flexível e deixa tudo organizado.",Promoters
8,o sistema é bom.,Passives
5,problema menu,Detractors
8,Funcionalidade Boa.,Passives
10,otimo,Promoters
9,praticidade,Promoters
9,"O que a empresa tem de melhor são os atendentes.
 O atendimento e esclarecimentos prestados são objetivos e claros.
 Os atendentes conseguem resolver nossos problemas e nos auxiliam quanto ao uso do programa.",Promoters
8,,Passives
9,,Promoters
10,...,Promoters
9,"Excelente, pois facilita o processo de aquisição de merenda.",Promoters
8,,Passives
7,d,Passives
8,facilita o nosso trabalho,Passives
9,bom,Promoters
8,poderia tem um no sistema uma ajuda para tirar duvidas.,Passives
9,,Promoters
10,Praticidade e bom atendimento aos usuários.,Promoters
9,Ficaria bem melhor se fosse disponibilizado também todos os anexos da prestação de contas. Facilitaria nosso trabalho. Precisamos ficar muito tempo fazendo contas.,Promoters
10,atendimento e soluções dos problemas de forma clara pelos atendentes.,Promoters
8,otimo,Passives
7,,Passives
3,"Os meses no cardápio deveria ser disposto em abas, não sendo necessário toda vez que clicar em voltar ele retornar a janeiro. Esses clicks sucessivos cansam,podendo desencadear LER.",Detractors
10,muito bom,Promoters
9,O sistema é ótimo,Promoters
9,Boa ferramenta,Promoters
9,,Promoters
9,Pela praticidade na elaboração do cardápio.,Promoters
9,Atendimento ótimo!,Promoters
9,sempre fui bem atendida pelosuporte e o sistema em si funciona bem,Promoters
10,Facilidade em realizar contratos!!!,Promoters
10,Sistema maravilhoso!,Promoters
5,poderia ser mais prático,Detractors
6,2,Detractors
10,Agilizar a preparação do cardápio,Promoters
9,bbbb,Promoters
10,,Promoters
10,,Promoters
9,otimo atendimento,Promoters
10,agilidade no atendimento,Promoters
10,,Promoters
9,"Bem esse é o meu primeiro ano de contato com o sistema, mas até agora tem superado minhas espectativa e me auxiliado bastante no dia a dia.",Promoters
8,,Passives
8,Esperando algumas melhorias que estão serão feitas.,Passives
5,,Detractors
10,PRESTAÇÃO DO SERVIÇO.,Promoters
9,Nota 9,Promoters
10,Praticidade e agilidade que proporciona um melhor desenvolvimento na organização do trabalho.,Promoters
9,,Promoters
10,PRATICIDADE,Promoters
10,,Promoters
10,,Promoters
10,excelente ferramenta gerencial da merenda escolar que facilita ao diretor escolar o trabalho de gestão.,Promoters
9,Pelo motivo de ajudar em muito na preparação da licitação.,Promoters
9,Porque o sistema nesse tempo quefunciona tem nos ajudado bastante nos tramites para aquisição de merenda escolar . Mas com essa nova mudança aumento o grau de dificuldade para utiliza´- lo .,Promoters
9,"são muito pontuais quando temos qualquer dúvida, e se há problemas resolvem com urgência",Promoters
8,ok,Passives
9,Atendimento eficaz e gentil,Promoters
10,Atendimento muito bom,Promoters
10,o CHEF ESCOLAR TEM EXCELÊNCIA NO SUPORTE TÉCNICO.,Promoters
9,"Poderia disponibilizar Termos de Recebimento da Chamada Pública.
 Mas tudo no sistema é muito bom e o atendimento telefônico, quando precisamos, está sendo ótimo.",Promoters
8,,Passives
8,,Passives
8,Por clareza e pronto atendimento,Passives
8,,Passives
9,"Facilita o nosso trabalho, na compra certa e sem desperdício. não compramos além do que iremos precisar...",Promoters
10,porque somos bem atendidos,Promoters
9,,Promoters
8,Bom,Passives
8,ok,Passives
8,,Passives
9,Falta mapa comparativo na carta convite.,Promoters
8,,Passives
8,,Passives
9,,Promoters
9,pela competênciade resolver os problemas com muita dedicação,Promoters
8,,Passives
10,Agiliza nosso trabalho e apresenta sugestões!,Promoters
10,Muito prático e fácil de manusear. Nas dúvidas somos atendidos com muita precisão.,Promoters
2,MUITA BUROCRACIA DESNECESSÁRIA. TIRA A AUTONOMIA DA ESCOLA.,Detractors
10,,Promoters
9,"nos auxilia e muito no desenvolvimento do nosso trabalho, facilitando todo o processo",Promoters
10,facilita o trabalho da escola.,Promoters
8,auxilia o trabalho,Passives
9,,Promoters
8,informações um distrocidas no inicio de 2019,Passives
10,"Palavra chave: "" SOLUÇÃO.",Promoters
8,,Passives
10,Eficiente no suporte técnico.,Promoters
9,o programa funiciona perfeitamente.,Promoters
10,Bom Atendimento.,Promoters
4,,Detractors
8,,Passives
10,"atendimento, praticidade",Promoters
9,Muito bom o programa,Promoters
10,Ótimo,Promoters
8,,Passives
8,Nos ajuda muito,Passives
7,o cardápio ainda não corresponde as expectativas,Passives
2,Muita dificuldade em acessar o sistema... os subsistemas são muito complicados..deveria ser mais visivel,Detractors
9,,Promoters
9,"bom atendimento, sempre a disposição e com muita educação paraatender nossas dúvidas",Promoters
9,Torna muito mais fácil e ágil instruir os processos licitatórios.,Promoters
8,,Passives
10,O chefe escolar facilitou muito o processo de licitação da Merenda Escolar,Promoters
10,"Excelente sistema, prático",Promoters
10,...,Promoters
10,...,Promoters
8,,Passives
9,facilita os trabalhos,Promoters
6,"O sistema é bom, porém interage pouco com a escola.",Detractors
5,,Detractors
10,,Promoters
10,Ótimo!,Promoters
9,,Promoters
10,Atendimento atencioso e eficiente,Promoters
9,,Promoters
10,Funcionalidade e facilidade de trabalhar!,Promoters
10,É um ótimo sistema.,Promoters
10,Porque o sistema facilita o nosso trabalho.,Promoters
8,,Passives
10,Sempre um excelente atendimento....,Promoters
8,,Passives
9,o sistema atende minha necessidade,Promoters
10,programa de facil manuseio.,Promoters
10,Tem facilitado muito na rotina e na elaboração do cardápio escolar.,Promoters
10,PROGRAMA MUITO BOM,Promoters
0,nao,Detractors
9,Acredito que sempre precisamos melhorar,Promoters
9,,Promoters
10,Ficou mais ágil os trabalhos,Promoters
9,,Promoters
8,,Passives
8,"O atendimento da equipe técnica é excelente e eficiente, porém o sistema é ainda meio confuso. O que nos leva a constantes contatos para esclarecimento de dúvidas. Sugiro workshop para melhorar nosso acesso e diminuir nossas dúvidas.",Passives
1,,Detractors
10,As constantes atualizações que propiciam avançar e melhorar o serviço da merenda escolar nas escolas.,Promoters
9,.,Promoters
8,,Passives
10,,Promoters
8,Prontidão no atendimento e educação dos atendentes.,Passives
10,,Promoters
10,o programa sistema atende as necessidades da escola,Promoters
6,ATENDER AS SOLICITAÇÕES DAS REUNIÕES,Detractors
5,Acho que pode ter outros recursos para que nos ajudasse na analise da prestação de contas,Detractors
9,o programa e muito bom e sempre que daalgum problema vcs nos atendem e tentam solucionar.,Promoters
7,"Apresenta lentidão, sai do ar com certa frequência, a tela de acompanhamento de prestação de contas ainda é deficitária. O atendimento da equipe do sistema é excelente, sempre que precisamos de alguma informação, a resposta vem de forma rápida",Passives
10,Praticidade,Promoters
7,"O ano começou com muitos problemas no sistema, não abria os processos já digitalizados, ficamos o mês de janeiro muito tempo sem conseguir abrir.",Passives
10,"Sempre que tenho dúvidas e necessito de ajuda os atendentes prontamente solucionam o que peço, além de tudo, a educação e ética da equipe é fundamental e notável.",Promoters
10,facilitou a vida do gestor principalmente na preparação do edital de licitação e contratos já previamente elaborados pelo sistema.,Promoters
8,,Passives
8,,Passives
10,Muito funcional.,Promoters
9,Site exclarecedor e fácil de entender,Promoters
10,PRESTEZA E ATENDIMENTO AOS USUARIOS,Promoters
9,conforto e segurança,Promoters
10,"Pelo pronto atendimento dos atendentes que sempre nos auxiliam com muita paciências, responsabilidade e com tempo.
 O atendimento é de boa qualidade e são todos.",Promoters
9,,Promoters
8,rsr5s,Passives
8,,Passives
9,Poderia incluir os formulários e o preço referência.,Promoters
9,Facilidade de inserir e encontrar informações.,Promoters
9,.,Promoters
9,AGILIZA MUITO O SERVIÇO,Promoters
9,OTIMO,Promoters
9,muito bom,Promoters
8,,Passives
10,Presta um bom atendimento.,Promoters
10,Bom atendimento,Promoters
9,Pronto atendimento no esclarecimento das dúvidas.,Promoters
10,PRATICIDADE,Promoters
8,,Passives
9,,Promoters
10,"Prático e exato, não corre-se o risco de errar nos processos",Promoters
8,É um sistema muito prático e com ótimo atendimento dos técnicos da empresa quando necessitamos.,Passives
9,Facilita o trabalho.,Promoters
